[Version:1]
Cog 
{
	var Name = "Piece"
	Transform 
	{
		var Translation = Real3{16.1305046, 1.73763561, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	PieceController 
	{
		var Type = PieceType.T
		var MoveLeftKey = Keys.Left
		var MoveRightKey = Keys.Right
		var RotateCWKey = Keys.D
		var RotateCCWKey = Keys.S
		var SoftDropKey = Keys.Down
		var GraphicalRootPath = CogPath
		{
			var Path = "GraphicalRoot"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var ColliderRootPath = CogPath
		{
			var Path = "ColliderRoot"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Kinematic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	Hierarchy 
	{
		Cog [Id:0x5c1d99bb08182597]
		{
			var Name = "GraphicalRoot"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Hierarchy 
			{
				Cog [Id:0x5c1d998d0629a4fc]
				{
					var Name = "Sprite"
					Transform 
					{
						var Translation = Real3{-1, 0, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Sprite 
					{
						var Visible = true
						var ViewCulling = true
						var VisibilityEvents = true
						var OverrideBoundingBox = false
						var LocalAabbCenter = Real3{0, 0, 0}
						var LocalAabbHalfExtents = Real3{1, 1, 1}
						var GroupSortValue = 0
						var Material = "582c50d330d372c3:AdditiveSprite"
						var VertexColor = Real4{0.5, 0.5, 0, 1}
						var GeometryMode = SpriteGeometryMode.ZPlane
						var SpriteSource = "5586f579ca73ecc2:SquareBordered"
						var FlipX = false
						var FlipY = false
						var AnimationActive = true
						var AnimationSpeed = 1
						var StartFrame = 0
					}
				}
				Cog [Id:0x5c1d998d0629a4b8]
				{
					var Name = "Sprite"
					Transform 
					{
						var Translation = Real3{0, 0, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Sprite 
					{
						var Visible = true
						var ViewCulling = true
						var VisibilityEvents = true
						var OverrideBoundingBox = false
						var LocalAabbCenter = Real3{0, 0, 0}
						var LocalAabbHalfExtents = Real3{1, 1, 1}
						var GroupSortValue = 0
						var Material = "582c50d330d372c3:AdditiveSprite"
						var VertexColor = Real4{0.5, 0.5, 0, 1}
						var GeometryMode = SpriteGeometryMode.ZPlane
						var SpriteSource = "5586f579ca73ecc2:SquareBordered"
						var FlipX = false
						var FlipY = false
						var AnimationActive = true
						var AnimationSpeed = 1
						var StartFrame = 0
					}
				}
				Cog [Id:0x5c1d998d0629a56b]
				{
					var Name = "Sprite"
					Transform 
					{
						var Translation = Real3{1, 0, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Sprite 
					{
						var Visible = true
						var ViewCulling = true
						var VisibilityEvents = true
						var OverrideBoundingBox = false
						var LocalAabbCenter = Real3{0, 0, 0}
						var LocalAabbHalfExtents = Real3{1, 1, 1}
						var GroupSortValue = 0
						var Material = "582c50d330d372c3:AdditiveSprite"
